date,F
24/12/2020,17.95
23/12/2020,17.95
22/12/2020,17.96
21/12/2020,17.96
20/12/2020,17.95
19/12/2020,17.92
18/12/2020,17.92
17/12/2020,17.93
16/12/2020,17.93
15/12/2020,17.94
14/12/2020,17.93
13/12/2020,17.90
12/12/2020,17.90
11/12/2020,17.90
10/12/2020,17.85
09/12/2020,17.77
08/12/2020,17.76
07/12/2020,17.76
06/12/2020,17.70
05/12/2020,17.68
04/12/2020,17.62
03/12/2020,17.57
02/12/2020,17.40
01/12/2020,17.41
30/11/2020,17.41
29/11/2020,17.42
28/11/2020,17.43
27/11/2020,17.43
26/11/2020,17.43
25/11/2020,17.45
24/11/2020,17.45
23/11/2020,17.45
22/11/2020,17.46
21/11/2020,17.46
20/11/2020,17.47
19/11/2020,17.48
18/11/2020,17.50
17/11/2020,17.50
16/11/2020,17.50
15/11/2020,17.50
14/11/2020,17.45
13/11/2020,17.45
12/11/2020,17.46
11/11/2020,17.47
10/11/2020,17.47
09/11/2020,17.48
08/11/2020,17.49
07/11/2020,17.50
06/11/2020,17.50
05/11/2020,17.51
04/11/2020,17.52
03/11/2020,17.53
02/11/2020,17.54
01/11/2020,17.54
31/10/2020,17.55
30/10/2020,17.55
29/10/2020,17.56
28/10/2020,17.56
27/10/2020,17.55
26/10/2020,17.49
25/10/2020,17.47
24/10/2020,17.41
23/10/2020,17.41
22/10/2020,17.42
21/10/2020,17.43
20/10/2020,17.42
19/10/2020,17.42
18/10/2020,17.42
17/10/2020,17.43
16/10/2020,17.44
15/10/2020,17.45
14/10/2020,17.45
13/10/2020,17.43
12/10/2020,17.42
11/10/2020,17.42
10/10/2020,17.43
09/10/2020,17.43
08/10/2020,17.43
07/10/2020,17.43
06/10/2020,17.43
05/10/2020,17.37
04/10/2020,17.35
03/10/2020,17.28
02/10/2020,17.20
01/10/2020,17.14
30/09/2020,17.12
29/09/2020,17.12
28/09/2020,17.12
27/09/2020,17.13
26/09/2020,17.12
25/09/2020,17.08
24/09/2020,17.04
23/09/2020,17.04
22/09/2020,17.04
21/09/2020,17.04
20/09/2020,17.05
19/09/2020,17.06
18/09/2020,17.06
17/09/2020,17.07
16/09/2020,17.07
15/09/2020,17.08
14/09/2020,17.09
13/09/2020,17.10
12/09/2020,17.11
11/09/2020,17.12
10/09/2020,17.12
09/09/2020,17.13
08/09/2020,17.14
07/09/2020,17.15
06/09/2020,17.16
05/09/2020,17.17
04/09/2020,17.18
03/09/2020,17.19
02/09/2020,17.20
01/09/2020,17.21
31/08/2020,17.22
30/08/2020,17.24
29/08/2020,17.25
28/08/2020,17.24
27/08/2020,17.24
26/08/2020,17.25
25/08/2020,17.27
24/08/2020,17.27
23/08/2020,17.28
22/08/2020,17.29
21/08/2020,17.31
20/08/2020,17.32
19/08/2020,17.33
18/08/2020,17.33
17/08/2020,17.27
16/08/2020,17.27
15/08/2020,17.26
14/08/2020,17.25
13/08/2020,17.25
12/08/2020,17.16
11/08/2020,17.04
10/08/2020,17.05
09/08/2020,17.05
08/08/2020,17.06
07/08/2020,17.07
06/08/2020,17.08
05/08/2020,17.09
04/08/2020,17.10
03/08/2020,17.11
02/08/2020,17.12
01/08/2020,17.13
31/07/2020,17.14
30/07/2020,17.16
29/07/2020,17.17
28/07/2020,17.18
27/07/2020,17.19
26/07/2020,17.20
25/07/2020,17.21
24/07/2020,17.22
23/07/2020,17.24
22/07/2020,17.25
21/07/2020,17.26
20/07/2020,17.28
19/07/2020,17.29
18/07/2020,17.31
17/07/2020,17.32
16/07/2020,17.33
15/07/2020,17.35
14/07/2020,17.36
13/07/2020,17.38
12/07/2020,17.39
11/07/2020,17.41
10/07/2020,17.42
09/07/2020,17.44
08/07/2020,17.46
07/07/2020,17.47
06/07/2020,17.49
05/07/2020,17.50
04/07/2020,17.51
03/07/2020,17.52
02/07/2020,17.54
01/07/2020,17.55
30/06/2020,17.57
29/06/2020,17.58
28/06/2020,17.59
27/06/2020,17.61
26/06/2020,17.63
25/06/2020,17.64
24/06/2020,17.66
23/06/2020,17.68
22/06/2020,17.70
21/06/2020,17.73
20/06/2020,17.76
19/06/2020,17.79
18/06/2020,17.82
17/06/2020,17.83
16/06/2020,17.77
15/06/2020,17.78
14/06/2020,17.82
13/06/2020,17.84
12/06/2020,17.82
11/06/2020,17.82
10/06/2020,17.68
09/06/2020,17.70
08/06/2020,17.72
07/06/2020,17.71
06/06/2020,17.72
05/06/2020,17.73
04/06/2020,17.76
03/06/2020,17.76
02/06/2020,17.77
01/06/2020,17.79
31/05/2020,17.82
30/05/2020,17.84
29/05/2020,17.86
28/05/2020,17.88
27/05/2020,17.91
26/05/2020,17.93
25/05/2020,17.96
24/05/2020,17.98
23/05/2020,17.99
22/05/2020,18.01
21/05/2020,18.03
20/05/2020,18.05
19/05/2020,18.06
18/05/2020,18.08
17/05/2020,18.10
16/05/2020,18.12
15/05/2020,18.14
14/05/2020,18.17
13/05/2020,18.18
12/05/2020,18.18
11/05/2020,18.15
10/05/2020,18.07
09/05/2020,17.92
08/05/2020,17.89
07/05/2020,17.90
06/05/2020,17.92
05/05/2020,17.94
04/05/2020,17.95
03/05/2020,17.97
02/05/2020,17.97
01/05/2020,17.96
30/04/2020,17.89
29/04/2020,17.82
28/04/2020,17.80
27/04/2020,17.81
26/04/2020,17.74
25/04/2020,17.75
24/04/2020,17.77
23/04/2020,17.78
22/04/2020,17.80
21/04/2020,17.80
20/04/2020,17.82
19/04/2020,17.82
18/04/2020,17.78
17/04/2020,17.80
16/04/2020,17.80
15/04/2020,17.81
14/04/2020,17.83
13/04/2020,17.86
12/04/2020,17.83
11/04/2020,17.84
10/04/2020,17.85
09/04/2020,17.87
08/04/2020,17.88
07/04/2020,17.90
06/04/2020,17.89
05/04/2020,17.88
04/04/2020,17.89
03/04/2020,17.90
02/04/2020,17.92
01/04/2020,17.94
31/03/2020,17.96
30/03/2020,17.96
29/03/2020,17.92
28/03/2020,17.94
27/03/2020,17.95
26/03/2020,17.96
25/03/2020,17.97
24/03/2020,17.98
23/03/2020,17.99
22/03/2020,18.01
21/03/2020,18.02
20/03/2020,18.03
19/03/2020,18.04
18/03/2020,18.05
17/03/2020,18.06
16/03/2020,18.07
15/03/2020,18.05
14/03/2020,18.06
13/03/2020,18.07
12/03/2020,18.08
11/03/2020,18.08
10/03/2020,18.09
09/03/2020,18.09
08/03/2020,18.10
07/03/2020,18.11
06/03/2020,18.13
05/03/2020,18.11
04/03/2020,18.10
03/03/2020,18.09
02/03/2020,18.06
01/03/2020,18.04
29/02/2020,18.02
28/02/2020,18.02
27/02/2020,18.03
26/02/2020,17.93
25/02/2020,17.92
24/02/2020,17.91
23/02/2020,17.91
22/02/2020,17.92
21/02/2020,17.93
20/02/2020,17.94
19/02/2020,17.95
18/02/2020,17.95
17/02/2020,17.96
16/02/2020,17.96
15/02/2020,17.96
14/02/2020,17.97
13/02/2020,17.98
12/02/2020,17.98
11/02/2020,17.99
10/02/2020,18.00
09/02/2020,18.00
08/02/2020,18.01
07/02/2020,18.01
06/02/2020,18.02
05/02/2020,18.03
04/02/2020,18.05
03/02/2020,18.06
02/02/2020,18.07
01/02/2020,18.07
31/01/2020,18.06
30/01/2020,18.07
29/01/2020,18.01
28/01/2020,18.03
27/01/2020,18.03
26/01/2020,17.95
25/01/2020,17.96
24/01/2020,17.96
23/01/2020,17.97
22/01/2020,17.97
21/01/2020,17.97
20/01/2020,17.98
19/01/2020,18.00
18/01/2020,18.01
17/01/2020,18.01
16/01/2020,17.99
15/01/2020,18.00
14/01/2020,18.01
13/01/2020,18.01
12/01/2020,18.02
11/01/2020,18.02
10/01/2020,18.04
09/01/2020,18.02
08/01/2020,18.03
07/01/2020,18.03
06/01/2020,18.03
05/01/2020,18.03
04/01/2020,18.04
03/01/2020,18.05
02/01/2020,18.06
01/01/2020,18.06
31/12/2019,18.06
30/12/2019,18.07
29/12/2019,18.08
28/12/2019,18.09
27/12/2019,18.10
26/12/2019,18.11
25/12/2019,18.12
24/12/2019,18.14
23/12/2019,18.14
22/12/2019,18.14
21/12/2019,18.14
20/12/2019,18.14
19/12/2019,18.13
18/12/2019,18.14
17/12/2019,18.15
16/12/2019,18.17
15/12/2019,18.19
14/12/2019,18.19
13/12/2019,18.18
12/12/2019,18.18
11/12/2019,18.12
10/12/2019,18.09
09/12/2019,18.11
08/12/2019,18.11
07/12/2019,18.08
06/12/2019,18.09
05/12/2019,18.10
04/12/2019,18.12
03/12/2019,18.13
02/12/2019,18.15
01/12/2019,18.16
30/11/2019,18.15
29/11/2019,18.12
28/11/2019,18.13
27/11/2019,18.12
26/11/2019,18.11
25/11/2019,18.09
24/11/2019,18.08
23/11/2019,18.09
22/11/2019,18.05
21/11/2019,18.05
20/11/2019,18.01
19/11/2019,18.01
18/11/2019,18.03
17/11/2019,18.05
16/11/2019,18.05
15/11/2019,17.94
14/11/2019,17.95
13/11/2019,17.90
12/11/2019,17.89
11/11/2019,17.88
10/11/2019,17.84
09/11/2019,17.80
08/11/2019,17.79
07/11/2019,17.77
06/11/2019,17.70
05/11/2019,17.65
04/11/2019,17.59
03/11/2019,17.55
02/11/2019,17.44
01/11/2019,17.34
31/10/2019,17.28
30/10/2019,17.28
29/10/2019,17.27
28/10/2019,17.27
27/10/2019,17.24
26/10/2019,17.24
25/10/2019,17.23
24/10/2019,17.20
23/10/2019,17.15
22/10/2019,17.10
21/10/2019,17.07
20/10/2019,17.04
19/10/2019,16.92
18/10/2019,16.90
17/10/2019,16.89
16/10/2019,16.86
15/10/2019,16.85
14/10/2019,16.82
13/10/2019,16.82
12/10/2019,16.82
11/10/2019,16.82
10/10/2019,16.83
09/10/2019,16.83
08/10/2019,16.83
07/10/2019,16.83
06/10/2019,16.83
05/10/2019,16.84
04/10/2019,16.84
03/10/2019,16.84
02/10/2019,16.84
01/10/2019,16.84
30/09/2019,16.84
29/09/2019,16.85
28/09/2019,16.85
27/09/2019,16.85
26/09/2019,16.85
25/09/2019,16.85
24/09/2019,16.85
23/09/2019,16.84
22/09/2019,16.85
21/09/2019,16.85
20/09/2019,16.86
19/09/2019,16.86
18/09/2019,16.87
17/09/2019,16.87
16/09/2019,16.88
15/09/2019,16.88
14/09/2019,16.88
13/09/2019,16.89
12/09/2019,16.89
11/09/2019,16.90
10/09/2019,16.91
09/09/2019,16.91
08/09/2019,16.91
07/09/2019,16.91
06/09/2019,16.92
05/09/2019,16.92
04/09/2019,16.93
03/09/2019,16.93
02/09/2019,16.94
01/09/2019,16.95
31/08/2019,16.95
30/08/2019,16.96
29/08/2019,16.96
28/08/2019,16.97
27/08/2019,16.98
26/08/2019,16.98
25/08/2019,16.99
24/08/2019,17.00
23/08/2019,17.00
22/08/2019,17.01
21/08/2019,17.02
20/08/2019,17.02
19/08/2019,17.03
18/08/2019,17.04
17/08/2019,17.04
16/08/2019,17.05
15/08/2019,17.05
14/08/2019,17.06
13/08/2019,17.07
12/08/2019,17.08
11/08/2019,17.08
10/08/2019,17.07
09/08/2019,17.08
08/08/2019,17.09
07/08/2019,17.10
06/08/2019,17.07
05/08/2019,17.08
04/08/2019,17.09
03/08/2019,17.11
02/08/2019,17.12
01/08/2019,17.13
31/07/2019,17.14
30/07/2019,17.15
29/07/2019,17.17
28/07/2019,17.19
27/07/2019,17.19
26/07/2019,17.17
25/07/2019,17.11
24/07/2019,17.12
23/07/2019,17.13
22/07/2019,17.14
21/07/2019,17.15
20/07/2019,17.17
19/07/2019,17.18
18/07/2019,17.19
17/07/2019,17.20
16/07/2019,17.21
15/07/2019,17.23
14/07/2019,17.24
13/07/2019,17.26
12/07/2019,17.27
11/07/2019,17.29
10/07/2019,17.30
09/07/2019,17.32
08/07/2019,17.34
07/07/2019,17.35
06/07/2019,17.36
05/07/2019,17.38
04/07/2019,17.39
03/07/2019,17.41
02/07/2019,17.41
01/07/2019,17.42
30/06/2019,17.43
29/06/2019,17.44
28/06/2019,17.44
27/06/2019,17.46
26/06/2019,17.48
25/06/2019,17.49
24/06/2019,17.51
23/06/2019,17.52
22/06/2019,17.54
21/06/2019,17.55
20/06/2019,17.57
19/06/2019,17.59
18/06/2019,17.62
17/06/2019,17.64
16/06/2019,17.66
15/06/2019,17.69
14/06/2019,17.71
13/06/2019,17.66
12/06/2019,17.67
11/06/2019,17.57
10/06/2019,17.55
09/06/2019,17.57
08/06/2019,17.59
07/06/2019,17.60
06/06/2019,17.58
05/06/2019,17.58
04/06/2019,17.51
03/06/2019,17.51
02/06/2019,17.52
01/06/2019,17.53
31/05/2019,17.54
30/05/2019,17.55
29/05/2019,17.56
28/05/2019,17.57
27/05/2019,17.58
26/05/2019,17.58
25/05/2019,17.59
24/05/2019,17.60
23/05/2019,17.61
22/05/2019,17.62
21/05/2019,17.63
20/05/2019,17.64
19/05/2019,17.66
18/05/2019,17.68
17/05/2019,17.65
16/05/2019,17.66
15/05/2019,17.67
14/05/2019,17.68
13/05/2019,17.70
12/05/2019,17.71
11/05/2019,17.74
10/05/2019,17.76
09/05/2019,17.77
08/05/2019,17.78
07/05/2019,17.73
06/05/2019,17.74
05/05/2019,17.76
04/05/2019,17.78
03/05/2019,17.79
02/05/2019,17.80
01/05/2019,17.82
30/04/2019,17.83
29/04/2019,17.85
28/04/2019,17.86
27/04/2019,17.88
26/04/2019,17.86
25/04/2019,17.85
24/04/2019,17.83
23/04/2019,17.77
22/04/2019,17.72
21/04/2019,17.71
20/04/2019,17.72
19/04/2019,17.75
18/04/2019,17.76
17/04/2019,17.77
16/04/2019,17.79
15/04/2019,17.78
14/04/2019,17.72
13/04/2019,17.74
12/04/2019,17.75
11/04/2019,17.77
10/04/2019,17.79
09/04/2019,17.80
08/04/2019,17.81
07/04/2019,17.83
06/04/2019,17.84
05/04/2019,17.76
04/04/2019,17.77
03/04/2019,17.75
02/04/2019,17.71
01/04/2019,17.72
31/03/2019,17.72
30/03/2019,17.73
29/03/2019,17.74
28/03/2019,17.74
27/03/2019,17.76
26/03/2019,17.77
25/03/2019,17.78
24/03/2019,17.79
23/03/2019,17.80
22/03/2019,17.80
21/03/2019,17.82
20/03/2019,17.83
19/03/2019,17.85
18/03/2019,17.82
17/03/2019,17.84
16/03/2019,17.85
15/03/2019,17.85
14/03/2019,17.86
13/03/2019,17.87
12/03/2019,17.87
11/03/2019,17.88
10/03/2019,17.89
09/03/2019,17.90
08/03/2019,17.91
07/03/2019,17.88
06/03/2019,17.86
05/03/2019,17.82
04/03/2019,17.83
03/03/2019,17.83
02/03/2019,17.83
01/03/2019,17.83
28/02/2019,17.83
27/02/2019,17.84
26/02/2019,17.85
25/02/2019,17.85
24/02/2019,17.86
23/02/2019,17.87
22/02/2019,17.87
21/02/2019,17.89
20/02/2019,17.89
19/02/2019,17.90
18/02/2019,17.91
17/02/2019,17.91
16/02/2019,17.92
15/02/2019,17.93
14/02/2019,17.94
13/02/2019,17.95
12/02/2019,17.95
11/02/2019,17.96
10/02/2019,17.98
09/02/2019,17.98
08/02/2019,17.98
07/02/2019,18.00
06/02/2019,18.00
05/02/2019,18.01
04/02/2019,18.00
03/02/2019,17.99
02/02/2019,18.01
01/02/2019,18.01
31/01/2019,17.99
30/01/2019,17.96
29/01/2019,17.93
28/01/2019,17.89
27/01/2019,17.85
26/01/2019,17.82
25/01/2019,17.81
24/01/2019,17.83
23/01/2019,17.84
